TCorePlot
v3
r1
cCheck dependencies
N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTextLayer.m
c000000004D4A9C0A0000000000000ECC
t1296735242
s3788
i"CPTextLayer.h"
i"CPPlatformSpecificFunctions.h"
i"CPColor.h"
i"CPColorSpace.h"
i"CPPlatformSpecificCategories.h"
i"CPUtilities.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTextStyle.h
c000000004D4A9C0A0000000000000352
t1296735242
s850
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTextStyle.m
c000000004D57AD4600000000000008FF
t1297591622
s2303
i"CPTextStyle.h"
i"CPMutableTextStyle.h"
i"CPColor.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTheme.h
c000000004D4A9C0A00000000000004B7
t1296735242
s1207
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTheme.m
c000000004D4A9C0A0000000000001086
t1296735242
s4230
i"CPTheme.h"
i"CPExceptions.h"
i"CPDarkGradientTheme.h"
i"CPPlainBlackTheme.h"
i"CPPlainWhiteTheme.h"
i"CPStocksTheme.h"
i"CPSlateTheme.h"
i"CPGraph.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTimeFormatter.h
c000000004D57AD460000000000000174
t1297591622
s372
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTimeFormatter.m
c000000004D57AD4600000000000009AB
t1297591622
s2475
i"CPTimeFormatter.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTradingRangePlot.h
c000000004D4A9C0A000000000000077E
t1296735242
s1918
i<Foundation/Foundation.h>
i"CPPlot.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTradingRangePlot.m
c000000004D57AD4600000000000050FC
t1297591622
s20732
i<stdlib.h>
i"CPMutableNumericData.h"
i"CPNumericData.h"
i"CPTradingRangePlot.h"
i"CPLineStyle.h"
i"CPPlotArea.h"
i"CPPlotSpace.h"
i"CPPlotSpaceAnnotation.h"
i"CPExceptions.h"
i"CPUtilities.h"
i"CPXYPlotSpace.h"
i"CPPlotSymbol.h"
i"CPFill.h"
i"CPColor.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPUtilities.h
c000000004D4A9C0A0000000000000D35
t1296735242
s3381
i<Foundation/Foundation.h>
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPUtilities.m
c000000004D57AD4600000000000053A7
t1297591622
s21415
i"CPUtilities.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYAxis.h
c000000004D4A9C0A000000000000020E
t1296735242
s526
i<Foundation/Foundation.h>
i"CPAxis.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYAxis.m
c000000004DBD66D100000000000049FA
t1304258257
s18938
i"CPAxisLabel.h"
i"CPConstrainedPosition.h"
i"CPDefinitions.h"
i"CPExceptions.h"
i"CPFill.h"
i"CPLimitBand.h"
i"CPLineStyle.h"
i"CPPlotArea.h"
i"CPPlotRange.h"
i"CPPlotSpace.h"
i"CPUtilities.h"
i"CPXYAxis.h"
i"CPXYPlotSpace.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYAxisSet.h
c000000004D4A9C0A00000000000000EB
t1296735242
s235
i<Foundation/Foundation.h>
i"CPAxisSet.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYAxisSet.m
c000000004D4A9C0A00000000000005F4
t1296735242
s1524
i"CPDefinitions.h"
i"CPLineStyle.h"
i"CPUtilities.h"
i"CPXYAxis.h"
i"CPXYAxisSet.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYGraph.h
c000000004D4A9C0A0000000000000154
t1296735242
s340
i<Foundation/Foundation.h>
i"CPGraph.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYGraph.m
c000000004D57AD46000000000000082E
t1297591622
s2094
i"CPXYGraph.h"
i"CPXYPlotSpace.h"
i"CPExceptions.h"
i"CPXYAxisSet.h"
i"CPXYAxis.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYPlotSpace.h
c000000004D4A9C0A000000000000030F
t1296735242
s783
i"CPPlotSpace.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYPlotSpace.m
c000000004DBD66D10000000000003BC3
t1304258257
s15299
i"CPXYPlotSpace.h"
i"CPUtilities.h"
i"CPExceptions.h"
i"CPXYAxisSet.h"
i"CPXYAxis.h"
i"CPAxisSet.h"
i"CPPlot.h"
i"CPPlotAreaFrame.h"
i"CPPlotRange.h"
i"CPPlotArea.h"
i"CPGraph.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYTheme.h
c000000004D4A9C0A0000000000000062
t1296735242
s98
i<Foundation/Foundation.h>
i"CPTheme.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYTheme.m
c000000004D4A9C0A000000000000046B
t1296735242
s1131
i"CPXYTheme.h"
i"CPPlotRange.h"
i"CPXYGraph.h"
i"CPXYPlotSpace.h"
i"CPUtilities.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSDecimalNumberExtensions.h
c000000004D4A9C0A00000000000000EF
t1296735242
s239
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSDecimalNumberExtensions.m
c000000004D4A9C0A00000000000001FB
t1296735242
s507
i"NSDecimalNumberExtensions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSExceptionExtensions.h
c000000004D4A9C0A00000000000000D9
t1296735242
s217
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSExceptionExtensions.m
c000000004D4A9C0A0000000000000199
t1296735242
s409
i"NSExceptionExtensions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSNumberExtensions.h
c000000004D4A9C0A00000000000000C6
t1296735242
s198
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSNumberExtensions.m
c000000004D4A9C0A00000000000001AC
t1296735242
s428
i"NSNumberExtensions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillColor.h
c000000004D4A9C0A000000000000017F
t1296735242
s383
i<Foundation/Foundation.h>
i"CPFill.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillColor.m
c000000004D57AD4600000000000008DE
t1297591622
s2270
i"_CPFillColor.h"
i"CPColor.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillGradient.h
c000000004D4A9C0A00000000000001A3
t1296735242
s419
i<Foundation/Foundation.h>
i"CPFill.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillGradient.m
c000000004D57AD460000000000000838
t1297591622
s2104
i"_CPFillGradient.h"
i"CPGradient.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillImage.h
c000000004D4A9C0A000000000000018F
t1296735242
s399
i<Foundation/Foundation.h>
i"CPFill.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillImage.m
c000000004D57AD46000000000000088D
t1297591622
s2189
i"_CPFillImage.h"
i"CPImage.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/license.txt
c000000004D4A9C0A00000000000005EA
t1296735242
s1514

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/TestResources/CorePlotProbes.d
c000000004D4A9C0A0000000000000050
t1296735242
s80

N/usr/include/TargetConditionals.h
c000000004A8D4DF700000000000031E9
t1250774519
s12777

N/usr/include/complex.h
c000000004AC599B5000000000000190B
t1254463925
s6411

N/usr/include/math.h
c000000004AC599B500000000000004F1
t1254463925
s1265

N/usr/include/objc/runtime.h
c000000004CC31CFD000000000000530A
t1287855357
s21258

N/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/var/folders/KP/KPI96Ak7EUucGoUb8roSmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-ezzsimeekpyakrfqfrnqjrewxpri/CorePlot_Prefix.pch.gch
t1309262822
s41947136

NInfo.plist
c000000004D4A9C0A0000000000000312
t1296735242
s786

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPLayerHostingView.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificCategories.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificDefines.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificFunctions.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPTextStylePlatformSpecific.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/../MacOnly/CPDecimalNumberValueTransformer.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAnnotation.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAnnotationHostLayer.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxis.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisLabel.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisLabelGroup.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisSet.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisTitle.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPBarPlot.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPBorderedLayer.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPColor.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPColorSpace.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPConstrainedPosition.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPDarkGradientTheme.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPDefinitions.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPExceptions.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPFill.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGradient.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGraph.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGridLineGroup.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGridLines.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPImage.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLayer.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLayerAnnotation.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLayoutManager.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLimitBand.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLineStyle.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableLineStyle.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableNumericData+TypeConversion.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableNumericData.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableTextStyle.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericData+TypeConversion.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericData.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericDataType.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPathExtensions.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPieChart.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlainBlackTheme.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlainWhiteTheme.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlot.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotArea.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotAreaFrame.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotGroup.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotRange.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSpace.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSpaceAnnotation.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSymbol.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPolarPlotSpace.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPRangePlot.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPScatterPlot.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPSlateTheme.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPStocksTheme.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTextLayer.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTextStyle.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTheme.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTimeFormatter.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTradingRangePlot.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPUtilities.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYAxis.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYAxisSet.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYGraph.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYPlotSpace.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYTheme.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSDecimalNumberExtensions.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSExceptionExtensions.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSNumberExtensions.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillColor.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillGradient.m"
r0

CBuild AST from "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillImage.m"
r0

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesf9bab468fbb9b341^a4ffb968fbb9b341^---0#1#0#--18"Check dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAnnotation.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAnnotation.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAnnotationHostLayer.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAnnotationHostLayer.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAxis.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxis.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAxisLabel.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisLabel.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAxisLabelGroup.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisLabelGroup.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAxisSet.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisSet.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAxisTitle.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisTitle.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPBarPlot.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPBarPlot.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPBorderedLayer.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPBorderedLayer.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPColor.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPColor.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPColorSpace.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPColorSpace.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPConstrainedPosition.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPConstrainedPosition.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPDarkGradientTheme.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPDarkGradientTheme.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
